"Geschäft";"Geschäfts ID";"Datum";"Währung";"Zahlungsart";"Trinkgeld-Betrag"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,80"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"2,81"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,98"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"0,70"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"SUMUP";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"2,51"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,47"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,94"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,36"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,10"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,28"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"3,26"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"2,53"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"0,80"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"2,60"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,42"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"1,03"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"0,40"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"8,16"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"SUMUP";"2,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"CASH";"1,10"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"2,15"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"2,51"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,16"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,29"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,20"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"CASH";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,14"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"2,06"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"SUMUP";"1,70"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,14"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,45"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,54"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"2,74"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"CASH";"1,20"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"3,78"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"0,40"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,54"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"3,17"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"0,40"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"2,42"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,80"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,77"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,74"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,34"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,81"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,35"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"0,70"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,78"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,21"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,36"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,83"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,48"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,85"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"6,91"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,20"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,74"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,80"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"10,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,90"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,57"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,57"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,41"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,13"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,07"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"SUMUP";"2,23"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"2,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"2,25"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,48"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"2,67"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,68"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,18"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,43"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,88"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,02"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"0,80"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,02"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"0,10"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,89"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,43"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"2,24"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,71"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,19"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"2,25"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"SUMUP";"1,85"
